"PartnerID","Location","Status","RiskRating","Due_Diligence","TimeAtKiva","Entrepreneurs","Total_Loans","Interest_Fee","PortfolioYield","Profitability","AverageLoanSize","DelinquencyRate","LoansAtRiskRate","DefaultRate","LossRate"
1,"Kenya(Africa) Tanzania(Africa) Uganda(Africa)","closed",0,1,87,55,26600,1,"N/A","0%","N/A","0.00%","0.00%","9.19%","0.00%"
2,"Gaza(Middle East)","closed",0,1,77,8,4400,1,"N/A","0%","N/A","0.00%","0.00%","57.16%","0.00%"
3,"Bulgaria(Eastern Europe)","closed",0,1,77,38,36700,1,"N/A","0%","N/A","0.00%","0.00%","14.46%","0.00%"
4,"Senegal(Africa)","closed",0,1,77,1220,352500,1,"N/A","0%","N/A","0.00%","0.00%","5.13%","0.01%"
5,"Nicaragua(Central America) Honduras(Central America)","closed",0,1,77,1136,399925,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
6,"Kenya(Africa)","closed",0,1,76,1145,472200,1,"N/A","0%","N/A","0.00%","0.00%","38.00%","0.00%"
7,"Ecuador(South America)","closed",0,1,75,1917,1396800,1,"N/A","0%","N/A","0.00%","0.00%","24.14%","0.00%"
8,"Kenya(Africa) Uganda(Africa)","closed",0,1,75,135,37700,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
9,"Cambodia(Asia)","active",5,1,74,9474,7414700,1,"27.34%","3.65%","95.23%","0.10%","0.20%","0.03%","0.00%"
10,"Tanzania(Africa)","paused",2.5,1,75,1117,704825,1,"N/A","0%","N/A","100.00%","100.00%","0.00%","0.00%"
11,"Uganda(Africa)","closed",0,1,74,306,4500,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
13,"Honduras(Central America)","closed",0,1,72,3,1500,1,"N/A","0%","N/A","0.00%","0.00%","N/A","0.00%"
15,"Samoa(Asia)","active",2.5,1,71,5883,3321000,1,"44.28%","7.95%","11.51%","0.00%","0.08%","0.00%","0.00%"
16,"Mexico(North America)","closed",0,1,71,3374,1683000,1,"39.55%","-1.12%","N/A","0.00%","0.00%","0.00%","0.00%"
17,"Moldova(Eastern Europe)","closed",0,1,69,323,370300,1,"28.49%","-4.05%","94.98%","100.00%","100.00%","0.00%","0.00%"
18,"Mexico(North America)","active",3,1,69,4828,2778325,1,"82.74%","3.08%","5.97%","2.89%","14.68%","0.84%","0.00%"
19,"Ghana(Africa)","closed",0,1,68,600,502200,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
20,"Nigeria(Africa)","closed",0,1,68,8596,4976700,1,"39.28%","4.81%","10.80%","0.00%","0.00%","0.00%","0.00%"
21,"Bulgaria(Eastern Europe)","closed",0,1,69,258,337600,1,"22.70%","0.33%","N/A","0.00%","0.00%","0.00%","0.00%"
22,"Togo(Africa)","closed",0,1,68,2793,2388625,1,"N/A","0%","N/A","0.00%","0.00%","20.72%","0.01%"
23,"Mozambique(Africa)","active",2.5,1,68,1945,1132200,1,"42.69%","7.17%","103.64%","0.49%","3.80%","0.00%","0.36%"
24,"Kenya(Africa)","paused",1,1,68,1019,361650,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
25,"Kenya(Africa)","closed",0,1,68,838,697975,1,"N/A","0%","N/A","0.00%","0.00%","51.96%","0.00%"
26,"Ukraine(Eastern Europe)","active",3,1,67,3034,3712000,1,"45.27%","-15.56%","25.41%","10.18%","38.65%","0.00%","0.00%"
27,"Kenya(Africa)","closed",0,1,67,345,111550,1,"N/A","0%","N/A","0.00%","0.00%","19.74%","0.00%"
30,"Azerbaijan(Asia)","active",2.5,1,67,2267,3460875,1,"37.86%","23.07%","22.50%","0.00%","0.00%","0.07%","0.00%"
31,"Azerbaijan(Asia)","closed",0,1,67,1447,1149925,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
32,"Kenya(Africa)","closed",0,1,66,262,74550,1,"N/A","0%","N/A","0.00%","0.00%","18.73%","0.00%"
33,"Kenya(Africa)","closed",0,1,66,48,0,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
34,"Afghanistan(Middle East)","closed",0,1,66,5226,1885250,1,"28.83%","-34.21%","169.75%","0.00%","0.00%","6.83%","0.00%"
36,"Kenya(Africa)","closed",0,1,65,214,127300,1,"N/A","0%","N/A","0.00%","0.00%","35.52%","0.00%"
37,"Uganda(Africa)","closed",0,1,65,62,60125,1,"N/A","0%","N/A","0.00%","0.00%","5.07%","0.00%"
40,"Cameroon(Africa)","active",1,1,65,852,448875,1,"22.10%","3.4%","N/A","0.00%","0.00%","0.51%","0.00%"
41,"Viet Nam(Asia)","closed",0,1,64,383,27775,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
42,"Mongolia(Asia)","active",3.5,1,27,944,1517550,1,"37.54%","7.08%","170.16%","0.00%","0.00%","0.00%","0.00%"
43,"Indonesia(Asia)","closed",0,1,65,796,74925,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
44,"Haiti(North America) Dominican Republic(North America)","active",2.5,1,65,20551,5085200,1,"41.46%","-14.51%","4.97%","4.23%","11.81%","0.26%","0.00%"
45,"Togo(Africa)","closed",0,1,63,106,45650,1,"N/A","0%","N/A","0.00%","0.00%","47.00%","0.00%"
46,"The Democratic Republic of the Congo(Africa)","active",1.5,1,65,11650,2063400,1,"80.30%","-51.6%","70.68%","6.91%","14.67%","0.00%","0.00%"
47,"Tajikistan(Asia)","closed",0,1,64,3210,2086650,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
48,"Bolivia(South America)","active",3.5,1,64,3248,1857675,1,"17.16%","1.29%","51.16%","1.51%","6.12%","0.00%","0.00%"
49,"Nigeria(Africa)","closed",0,1,63,6,4900,1,"N/A","0%","N/A","0.00%","0.00%","N/A","0.00%"
50,"Iraq(Middle East)","closed",0,1,62,164,190200,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
51,"Mexico(North America)","closed",0,1,62,836,429825,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
52,"Chad(Africa)","closed",0,1,62,61,0,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
53,"Cote D'Ivoire(Africa)","closed",0,1,63,235,192575,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
54,"Ghana(Africa)","closed",0,1,62,3,1500,1,"N/A","0%","N/A","0.00%","0.00%","N/A","0.00%"
55,"Guatemala(Central America)","pilot",2.5,1,62,1815,547675,1,"46.42%","-9.73%","N/A","0.00%","5.54%","0.00%","0.00%"
56,"Azerbaijan(Asia)","active",3,1,62,2716,3592475,1,"24.82%","0.1%","28.86%","2.03%","48.49%","0.00%","0.00%"
57,"Sierra Leone(Africa)","active",3,1,62,12254,2816750,1,"52.41%","5.62%","40.83%","9.67%","34.73%","0.10%","0.00%"
58,"Paraguay(South America)","active",4.5,1,62,51843,11041625,1,"36.58%","3.04%","14.06%","0.71%","2.23%","0.00%","0.00%"
59,"Bolivia(South America)","active",4,1,60,14702,3988600,1,"36.07%","3.72%","20.76%","0.06%","0.35%","0.00%","0.00%"
60,"Pakistan(Asia)","active",3,1,59,26121,5705625,1,"34.20%","-8.76%","9.56%","0.00%","0.00%","0.00%","0.00%"
61,"Cambodia(Asia)","active",3,1,62,4822,3282300,1,"28.63%","4.72%","114.76%","0.05%","0.69%","0.05%","0.00%"
62,"Nepal(Asia)","active",1.5,1,58,1164,313900,1,"13.23%","0.62%","30.43%","0.00%","0.00%","0.00%","0.03%"
63,"Tajikistan(Asia)","active",4,1,61,4702,3944125,1,"46.28%","7%","76.44%","0.19%","0.45%","0.02%","0.00%"
64,"Mozambique(Africa)","closed",0,1,59,305,112050,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
65,"Uganda(Africa)","active",3,1,55,12221,3706075,1,"50.47%","-2.34%","25.91%","0.61%","1.38%","0.04%","0.00%"
66,"Dominican Republic(North America)","closed",0,1,61,2017,593750,1,"N/A","0%","N/A","0.00%","0.00%","27.80%","0.00%"
67,"Viet Nam(Asia)","paused",4,1,61,2208,1591425,1,"24.25%","6.33%","24.10%","0.00%","0.00%","0.00%","0.00%"
70,"Peru(South America)","active",3.5,1,60,14368,4628150,1,"60.03%","10.24%","5.14%","0.17%","0.52%","0.00%","0.00%"
71,"Peru(South America)","active",3.5,1,60,16269,8904050,1,"38.78%","-4.46%","11.59%","3.81%","6.05%","0.67%","0.00%"
72,"Peru(South America)","active",3.5,1,59,8914,4190900,1,"46.09%","5.47%","6.44%","0.00%","0.00%","0.01%","0.00%"
73,"Bolivia(South America)","closed",0,1,59,12394,2955225,1,"23.30%","1.2%","N/A","0.00%","0.00%","0.00%","0.00%"
74,"Nicaragua(Central America)","active",1,1,57,6194,2957125,1,"27.71%","-8.42%","84.13%","13.69%","82.45%","0.28%","0.00%"
76,"Nicaragua(Central America)","closed",0,1,57,319,169875,1,"N/A","0%","N/A","0.00%","0.00%","24.80%","0.00%"
77,"Lebanon(Middle East)","active",4,1,58,3777,4866050,1,"31.73%","6.89%","8.48%","1.14%","1.80%","0.01%","0.00%"
78,"Mali(Africa)","active",2,1,53,19351,3446800,1,"23.36%","0.88%","18.17%","0.00%","0.00%","0.00%","0.00%"
79,"Indonesia(Asia)","closed",0,1,58,13,1450,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
80,"Palestine(Middle East)","active",4,1,37,1763,3169650,1,"15.52%","8.28%","78.99%","1.83%","24.37%","0.48%","0.00%"
81,"El Salvador(Central America)","active",4.5,1,55,3928,2973325,1,"26.32%","0.91%","48.98%","2.08%","9.59%","0.61%","0.00%"
82,"Indonesia(Asia)","active",3,1,59,4971,1002325,1,"29.69%","4.46%","3.54%","0.06%","0.37%","0.13%","0.00%"
84,"Uganda(Africa)","active",3,1,58,35231,8096225,1,"54.80%","-3.6%","37.78%","58.57%","99.21%","0.34%","0.01%"
85,"Viet Nam(Asia)","active",1.5,1,57,5038,1437900,1,"29.33%","-0.01%","17.64%","0.00%","0.00%","0.00%","0.00%"
87,"Tanzania(Africa)","active",3,1,56,19057,4248275,1,"66.11%","0.49%","N/A","7.19%","32.83%","0.06%","0.00%"
88,"Ghana(Africa)","active","Not Rated",0,56,8041,3882225,1,"64.68%","3.79%","15.65%","12.17%","34.09%","0.00%","0.00%"
90,"Tanzania(Africa)","closed",0,1,56,2715,1184825,1,"25.23%","10.89%","N/A","0.00%","0.00%","12.57%","0.00%"
91,"Ghana(Africa)","active",1,1,55,6413,2541450,1,"33.64%","-23.56%","N/A","5.20%","12.82%","0.31%","0.00%"
92,"Kenya(Africa)","closed",0,1,55,626,155375,1,"N/A","0%","N/A","0.00%","0.00%","0.00%","0.00%"
93,"Peru(South America)","active",3.5,1,55,14370,3981350,1,"45.84%","-0.61%","6.77%","0.00%","0.00%","0.00%","0.00%"
96,"Nicaragua(Central America)","active",3,1,51,7262,3265775,1,"29.17%","-7.52%","88.55%","3.87%","15.66%","0.35%","0.00%"
97,"Guatemala(Central America)","active",1.5,1,55,1654,882525,1,"54.10%","5.86%","6.90%","9.24%","34.32%","2.93%","0.00%"
98,"Nicaragua(Central America)","active",2.5,1,55,6480,3836500,1,"10.61%","1.77%","149.92%","2.52%","9.60%","0.25%","0.00%"
99,"Togo(Africa)","paused",2,1,55,1816,1269000,1,"21.67%","-2.78%","111.16%","99.87%","99.87%","0.00%","0.02%"
100,"Tajikistan(Asia)","active",4,1,55,6096,7484000,1,"34.53%","6.5%","151.74%","0.32%","1.22%","0.03%","0.00%"
101,"Bosnia and Herzegovina(Eastern Europe)","paused",4,1,55,611,441325,1,"25.23%","-13.87%","18.55%","0.00%","0.00%","0.06%","0.00%"
102,"Tanzania(Africa)","closed",0,1,55,7176,1392625,1,"47.44%","-4.7%","N/A","0.00%","0.00%","0.00%","0.00%"
104,"Benin(Africa)","active",2.5,1,54,9199,2135200,1,"28.88%","-1.94%","24.82%","0.98%","2.70%","0.25%","0.01%"
105,"Senegal(Africa)","active",3,1,53,15391,3704000,1,"18.84%","0.61%","18.44%","0.00%","0.00%","0.00%","0.04%"
106,"Cambodia(Asia) Thailand(Asia)","active",4.5,1,53,9322,4780925,1,"26.91%","4.43%","134.22%","0.01%","0.10%","0.02%","0.00%"
107,"South Sudan(Africa)","active",1.5,1,52,5427,1736250,1,"69.03%","-1.45%","N/A","24.58%","41.73%","0.02%","0.97%"
108,"Senegal(Africa)","active",2.5,1,53,4757,1824600,1,"17.61%","0.77%","83.46%","6.62%","20.15%","0.37%","0.00%"
109,"Cambodia(Asia)","closed",0,1,53,42514,7122575,1,"35.52%","1.9%","18.33%","0.00%","0.00%","0.00%","0.00%"
110,"Bolivia(South America)","active",3.5,1,52,7103,3641700,1,"36.47%","4.37%","25.37%","1.21%","2.56%","0.15%","0.00%"
111,"Togo(Africa)","active",3.5,1,52,4505,3051300,1,"18.57%","-0.39%","268.57%","2.04%","10.25%","0.02%","0.01%"
112,"Uganda(Africa)","pilot",2,1,52,4456,1221500,1,"50.54%","3.4%","16.91%","2.21%","9.62%","0.00%","0.00%"
113,"Guatemala(Central America)","active",3,1,50,5073,1623425,1,"18.25%","1.44%","30.30%","4.29%","25.30%","0.83%","0.00%"
115,"Lebanon(Middle East)","active",4,1,46,3190,3914425,1,"20.63%","1.38%","12.20%","6.40%","24.79%","0.03%","0.00%"
116,"Mongolia(Asia)","active",5,1,42,4616,5760375,1,"19.87%","1.59%","161.86%","0.33%","1.43%","0.10%","0.00%"
117,"Rwanda(Africa)","active",3,1,50,5434,2614700,1,"46.73%","2.01%","49.30%","5.99%","23.93%","0.00%","0.00%"
118,"Honduras(Central America)","active",2.5,1,48,3109,1578950,1,"47.05%","1.5%","33.79%","3.09%","8.20%","0.55%","0.00%"
119,"Peru(South America)","active",3,1,47,15412,6108650,1,"37.17%","2.43%","11.58%","0.83%","3.58%","0.02%","0.00%"
120,"Nicaragua(Central America)","active",2,1,45,4918,1350625,1,"48.37%","-4.61%","20.18%","0.08%","0.33%","0.02%","0.00%"
