thomas3791, 
rraavvii,37.7749295 -122.4194155
chelsey1519,47.6062095 -122.3320708
oliver2895,55.378051 -3.435973
rasmus3747,56.26392 9.501785
robyn18567149,56.130366 -106.346771
maryjane5504,38.8951118 -77.0363658
nataly6035,38.984652 -77.0947092
alix9027,37.09024 -95.712891
jon50434759,37.7749295 -122.4194155
jason7055,45.5234515 -122.6762071
dennis7140,51.165691 10.451526
ulrich4049,51.165691 10.451526
katharina8018,50.9150588 8.1072664
maria2328,39.737567 -104.9847179
adji4300,37.09024 -95.712891
rama9631,1.352083 103.819836
zawadi8552,40.7143528 -74.0059731
travis9403,49.8879519 -119.4960106
gordon1982,37.09024 -95.712891
nicholas4472,-37.8136111 144.9630556
pentti3225,60.1665856 24.9435553
kristen5123,51.5073346 -0.1276831
steven8537,37.8715926 -122.272747
fiona6841,51.5073346 -0.1276831
petra5425,52.519171 13.4060912
alice3278,51.5073346 -0.1276831
justin1425,-25.274398 133.775136
giacomo9428,43.9124756 12.9155494
rickdeirdre5954,-36.7587112 144.2837459
jonathan7593,41.8781136 -87.6297982
allyson8020,56.130366 -106.346771
anie5980,1.2800945 103.8509491
leslie8724,37.09024 -95.712891
adar2280,38.8951118 -77.0363658
yousuf4974,37.09024 -95.712891
billy8904,-33.873651 151.2068896
charlotte,-37.8136111 144.9630556
mark9237,37.09024 -95.712891
brent5731,37.09024 -95.712891
tim87934749,51.5073346 -0.1276831
dingeling,59.9138688 10.7522454
john8967,43.653226 -79.3831843
alexander1199,47.6062095 -122.3320708
serene1838,49.283859 -122.791859
yasmin7845,44.983334 -93.26667
greg7176,51.5073346 -0.1276831
alex23545203,51.045113 -114.057141
matthew4238,39.952335 -75.163789
maria4142,35.9131996 -79.0558445
william1495,37.4418834 -122.1430195
katherine4614,37.7749295 -122.4194155
dewet,51.5073346 -0.1276831
smeeagain,53.3305546 -6.2157427
cathrine6097,59.9138688 10.7522454
peterandjane8811,40.7143528 -74.0059731
robert73092957,-37.8136111 144.9630556
lisa1075,37.09024 -95.712891
jason7813,49.8997541 -97.1374937
lucinda3601,-27.4709331 153.0235024
greg3179,37.7749295 -122.4194155
alayne9704,51.5073346 -0.1276831
liis4824,43.653226 -79.3831843
alaide6525,23.634501 -102.552784
kristin9760,37.09024 -95.712891
ian7733,42.4153925 -71.1564729
gene9786,37.8043637 -122.2711137
kimberly5493,38.8951118 -77.0363658
tracey7094,43.653226 -79.3831843
giselle7391,37.09024 -95.712891
elizabeth8620,37.8043637 -122.2711137
katharine3036,38.8951118 -77.0363658
leo9437,59.32893 18.06491
steve1618,41.8781136 -87.6297982
alicya3354,43.653226 -79.3831843
bertila5987,25.4611312 -108.0789636
santos5324,25.4611312 -108.0789636
ckpwong,43.653226 -79.3831843
shahab5120,37.09024 -95.712891
garthsworld,40.7143528 -74.0059731
maria5118,41.8781136 -87.6297982
richard9461,44.983334 -93.26667
james13021236,37.09024 -95.712891
acheng212,40.7143528 -74.0059731
LJK,59.9138688 10.7522454
martin1709,52.0704978 4.3006999
mark9892,40.7143528 -74.0059731
stephen8123,34.0522342 -118.2436849
JennyandPhilipp,-27.4709331 153.0235024
david2353,37.09024 -95.712891
jeffbridges,42.3736158 -71.1097335
alisa3996,-25.274398 133.775136
blanca6711,40.463667 -3.74922
lars5213,53.5510846 9.9936818
jan6109,51.165691 10.451526
james5766,40.7143528 -74.0059731
euromaster4350,53.5510846 9.9936818
lise4899,59.9138688 10.7522454
neola6319,44.9192844 -123.3170472
aurora5553,37.09024 -95.712891
pamela2849,47.6062095 -122.3320708
matthew9284,40.7143528 -74.0059731
janelle2967,37.09024 -95.712891
amber4021,43.653226 -79.3831843
niki8775,51.15 4.1333333
rakshya,40.6528762 -73.959494
sarah5816,40.6528762 -73.959494
eugeniavb,40.7143528 -74.0059731
alexis2308,40.7143528 -74.0059731
GreenAgent,45.4215296 -75.6971931
patrick7993,51.5073346 -0.1276831
jenny8038,43.653226 -79.3831843
michael00,40.7143528 -74.0059731
rahim,43.653226 -79.3831843
dittes, 
rangan9071, 
john6554,34.0522342 -118.2436849
drillings,38.8799697 -77.1067698
tom3275,38.9012225 -77.2652604
david3196,32.7153292 -117.1572551
indubitableduff,-27.4709331 153.0235024
vanessa7758,51.5073346 -0.1276831
roberta3424,32.7153292 -117.1572551
james7150,41.8781136 -87.6297982
Schwartz,37.7749295 -122.4194155
suzanne8290,37.7749295 -122.4194155
shauna6520,38.8951118 -77.0363658
craig2482,45.5234515 -122.6762071
mariko1799,52.132633 5.291266
alejandro9572,32.7153292 -117.1572551
leena9890,34.0522342 -118.2436849
samuel8226,37.7749295 -122.4194155
ross9076,40.5852602 -105.084423
rachel2281,34.0522342 -118.2436849
richard6943,32.2217429 -110.926479
kamlesh7825,47.6062095 -122.3320708
albert6079,52.0901422 5.1096649
camilleanne6446,37.7749295 -122.4194155
richard5043,40.7143528 -74.0059731
susan6919,29.7601927 -95.3693896
jpw,47.6062095 -122.3320708
amy4208,32.7153292 -117.1572551
michele4695,34.0522342 -118.2436849
skipandsusie5076,37.09024 -95.712891
chris8274,51.045113 -114.057141
kim5142,37.7749295 -122.4194155
michaelnoel,30.267153 -97.7430608
steven6482,36.9741171 -122.0307963
ken9721,49.261226 -123.1139268
einstein,32.802955 -96.769923
megastep,34.0522342 -118.2436849
dave7507,43.653226 -79.3831843
maree3613,-27.4709331 153.0235024
jessie8693,43.653226 -79.3831843
violetta9481,40.7143528 -74.0059731
peggy1427,37.2358078 -121.9623751
tom3578,44.9537029 -93.0899578
philip5810,30.267153 -97.7430608
caleb5702,47.6062095 -122.3320708
ann8505,40.7143528 -74.0059731
david90826833,37.09024 -95.712891
ray1449,43.653226 -79.3831843
don6117,37.09024 -95.712891
ann4291,43.3255196 -79.7990319
carla3746,37.5407246 -77.4360481
ross20642047,34.2257255 -77.9447102
shashi9037,37.09024 -95.712891
susan4104,43.653226 -79.3831843
techleadjosh,37.09024 -95.712891
jessica9242,41.8781136 -87.6297982
jtw,51.5073346 -0.1276831
jessica21,37.09024 -95.712891
ysmp0822,-37.8136111 144.9630556
barbara4752,40.7143528 -74.0059731
jim1658,33.836081 -81.1637245
jacques4082,51.733004 5.1382786
jon7037,45.5234515 -122.6762071
biopterins,35.1814464 136.906398
annie5206,40.7143528 -74.0059731
deborah1449,56.130366 -106.346771
ricardo6956,32.7153292 -117.1572551
michael9869,29.7601927 -95.3693896
kamaljit9197,37.7749295 -122.4194155
ariel3629,41.8781136 -87.6297982
david66011546,40.7143528 -74.0059731
sung1489,1.352083 103.819836
lawrence9068,37.4418834 -122.1430195
saroj9432,37.7749295 -122.4194155
elliotteh,41.8781136 -87.6297982
neilhuang,25.091075 121.5598345
connor1877,49.319647 -123.068237
teagan2619,49.319647 -123.068237
oden4927,49.319647 -123.068237
tye7500,49.319647 -123.068237
anne5107,53.5333333 -113.5
jennifer7861,43.653226 -79.3831843
dannie1319,37.3393857 -121.8949555
shannon2288,29.4241219 -98.4936282
kelly7119,37.7749295 -122.4194155
hansen4177,37.8715926 -122.272747
globalpovertyrelie3944,43.653226 -79.3831843
margery3819,37.7749295 -122.4194155
monica785,37.09024 -95.712891
normandmichelle8811,56.130366 -106.346771
ron8238,47.8106521 -122.3773552
david3873,41.6005448 -93.6091064
gordonl9655,33.2181797 -111.8759103
alisonmpls,44.983334 -93.26667
leonid3109,37.09024 -95.712891
nina1957,34.1477849 -118.1445155
moloud,45.5086699 -73.5539925
peter2945,43.653226 -79.3831843
frederick8967,41.8781136 -87.6297982
morgan34905636,49.261226 -123.1139268
jon11125805,53.5333333 -113.5
heather2318,47.6062095 -122.3320708
wesley2053,37.7749295 -122.4194155
KevinMcNeilly,29.7601927 -95.3693896
tkli,40.7143528 -74.0059731
jai6804,51.5073346 -0.1276831
ana4137,23.634501 -102.552784
simon6162,37.09024 -95.712891
victor7014,34.0522342 -118.2436849
barbara29975849,43.653226 -79.3831843
shannon1678,37.7749295 -122.4194155
charles6283,40.3470543 -74.0643065
xiaomin3480,37.09024 -95.712891
dianeshawe,55.378051 -3.435973
josee6521,52.25446 6.160247
michelle3469,31.2448234 -92.1450245
george1870,-25.274398 133.775136
jocelyn1494,53.5333333 -113.5
jonandmarja8036,44.983334 -93.26667
alberto8473,51.5073346 -0.1276831
line8661,60.3912628 5.3220544
nancy83597355,37.09024 -95.712891
liz1821,37.09024 -95.712891
axel,59.32893 18.06491
madison6265,49.5040452 -115.063065
thomas17694658,40.8259007 -74.2090053
toni3157,37.09024 -95.712891
paul44033492,41.8781136 -87.6297982
liana3966,37.09024 -95.712891
pastasauceror,-25.274398 133.775136
anita7459,35.772096 -78.6386145
DirkLebe,51.165691 10.451526
sascha8779,51.165691 10.451526
karen10225349,-25.274398 133.775136
cary,37.4418834 -122.1430195
arun6438,40.7143528 -74.0059731
murray6496,56.130366 -106.346771
julia4712,42.3736158 -71.1097335
sascha2378,37.7749295 -122.4194155
kevin92563302,38.6270025 -90.1994042
waphle,40.7143528 -74.0059731
robin78357202,37.7749295 -122.4194155
chuck5973,33.5225261 -117.7075526
mimi9672,56.130366 -106.346771
jo3835,-27.4709331 153.0235024
thomas4499,47.3686498 8.5391825
percy3073,43.653226 -79.3831843
john4074,40.6528762 -73.959494
peter2305,49.261226 -123.1139268
antonella,43.653226 -79.3831843
rory5799,-31.9528536 115.8573389
cathryn5550,44.0682019 -114.7420408
kristie6516,37.3393857 -121.8949555
richard4647,49.261226 -123.1139268
ellenandart8559,47.6062095 -122.3320708
stella9145,39.737567 -104.9847179
alexander5126,51.5073346 -0.1276831
deborahj9640,40.0149856 -105.2705456
jenn9344,45.5234515 -122.6762071
meredith9635,30.267153 -97.7430608
larry2376,41.8781136 -87.6297982
peter1777,33.4483771 -112.0740373
taylors,30.267153 -97.7430608
george77319804,37.09024 -95.712891
mackenzie9019,37.09024 -95.712891
jeff9755,49.261226 -123.1139268
kmix,37.09024 -95.712891
julie8450,49.261226 -123.1139268
kelly2767,37.09024 -95.712891
katrin7154,51.4818445 7.2162363
jose6738,32.7153292 -117.1572551
catherine5453,35.8880796 -106.3069722
cgoldbronn,34.0522342 -118.2436849
judith8536,36.7468422 -119.7725868
elaine9217,53.9332706 -116.5765035
christine8565,38.0293059 -78.4766781
bruce4790,34.0522342 -118.2436849
becky5731,38.6270025 -90.1994042
aaron4695,34.0522342 -118.2436849
spencer6808,29.7601927 -95.3693896
amy8335,37.09024 -95.712891
jack5986,35.9940329 -78.898619
timothy3409,40.7143528 -74.0059731
scott1337,36.255123 -115.2383485
linda41221196,42.3444664 -88.041746
kathy2514,40.7143528 -74.0059731
mary97909493,45.5234515 -122.6762071
nick1624,47.6062095 -122.3320708
jodi6645,51.045113 -114.057141
susan6759,33.4483771 -112.0740373
richard51288087,40.4172871 -82.907123
sharon73186477,47.6062095 -122.3320708
louisa8672,38.8799697 -77.1067698
max1946,34.7464809 -92.2895948
brita8186,39.737567 -104.9847179
jean8240,37.09024 -95.712891
ellie4731,39.737567 -104.9847179
midiana9105,48.7248452 -122.6863586
laurajane,45.5234515 -122.6762071
joann7483,39.0067768 -76.7791365
barbara7608,40.7143528 -74.0059731
sarah7877,47.6062095 -122.3320708
beth8148,56.130366 -106.346771
carol2513,33.4941704 -111.9260519
m6032,45.5234515 -122.6762071
harmony3892,37.09024 -95.712891
paulaandmichael7377,39.737567 -104.9847179
joan9251,45.5234515 -122.6762071
pamela4420,41.8781136 -87.6297982
darlene6876,43.4925843 -70.4533844
mary4244,37.7749295 -122.4194155
Lightgazer,34.0522342 -118.2436849
JAK5372,30.267153 -97.7430608
michael8336,37.4538274 -122.1821871
stan2325,33.4483771 -112.0740373
marina7256,-37.8136111 144.9630556
davec,37.09024 -95.712891
maureen2876,33.7489954 -84.3879824
sasha6660,40.7143528 -74.0059731
TheOtherO,41.8781136 -87.6297982
pg3233,39.737567 -104.9847179
john95278469,39.5500507 -105.7820674
dkeith9059,33.7489954 -84.3879824
marcy6770,30.267153 -97.7430608
carol4437,44.983334 -93.26667
karen2690,51.045113 -114.057141
frank4599,35.9940329 -78.898619
js3023,60.1665856 24.9435553
lora7535,41.3542656 -71.966462
troyengel,37.09024 -95.712891
axel1003,37.7749295 -122.4194155
ute2322,51.3953909 0.307571
patricia7222,-37.8136111 144.9630556
kateanddavid8044,41.2523634 -95.9979883
liane1182,59.9138688 10.7522454
dickdiane5664,37.09024 -95.712891
cheryl3868,37.5407246 -77.4360481
giovanna2210,37.8043637 -122.2711137
sara75234086,37.09024 -95.712891
wendy8012,-25.274398 133.775136
ron6012,56.130366 -106.346771
janice3173,40.7143528 -74.0059731
kathleen1030,38.6270025 -90.1994042
william8857,33.6839473 -117.7946942
lko,50.0630804 8.2433437
robert3441,37.09024 -95.712891
ryan22135992,30.3321838 -81.655651
gavin9498,18.5204303 73.8567437
beantin,59.32893 18.06491
amy95817694,37.09024 -95.712891
matt5267,-27.4709331 153.0235024
greg2912,56.130366 -106.346771
melanie8934,-33.873651 151.2068896
JeffDannenberg,42.2808256 -83.7430378
rachel3295,37.09024 -95.712891
justin9541,38.9716689 -95.2352501
pamela5802,34.0522342 -118.2436849
me2137,37.09024 -95.712891
stacy4863,45.5234515 -122.6762071
thai8926,32.802955 -96.769923
lizandnaseem1265,47.6062095 -122.3320708
diannepd9140,-33.873651 151.2068896
alana1219,-31.9528536 115.8573389
paula3114,43.653226 -79.3831843
rene1366,48.2081743 16.3738189
jennifer45924448,37.09024 -95.712891
barbar2475,36.255123 -115.2383485
corrieann,37.3860517 -122.0838511
solidarite,40.7143528 -74.0059731
moxenb,47.6062095 -122.3320708
chris3692,40.1164204 -88.2433829
benito,40.7143528 -74.0059731
heather5229,37.09024 -95.712891
nathan7890,56.130366 -106.346771
glenn2508,37.36883 -122.0363496
lisakjetil,-34.9287264 138.5999453
michelle11961884,36.778261 -119.4179324
art1612,36.778261 -119.4179324
catherine29594240,37.09024 -95.712891
daymon6289,41.8781136 -87.6297982
eugene3026,32.7153292 -117.1572551
gail9499,40.7143528 -74.0059731
P2PMinhNguyen,37.7749295 -122.4194155
christiane3175,48.7754181 9.1817588
beau4881,-28.7732192 114.6096326
daniel61857422,43.653226 -79.3831843
jack9008,45.5234515 -122.6762071
brian12589722,45.5234515 -122.6762071
anne6780,37.7749295 -122.4194155
vonceil1295,37.7749295 -122.4194155
mark5034,44.5645659 -123.2620435
suzann6519,27.950575 -82.4571776
ezra8045,-25.274398 133.775136
garrett8168,40.7143528 -74.0059731
thingles,44.983334 -93.26667
toby8841,51.045113 -114.057141
mike3422,56.130366 -106.346771
natasha2697,39.7685155 -86.1580736
michael15411819,38.8951118 -77.0363658
gerald6215,32.7153292 -117.1572551
bonnie8887,32.7153292 -117.1572551
jukka5683,61.6449386 27.0730226
wade5914,49.8997541 -97.1374937
david76713300,51.5073346 -0.1276831
maggie3326,51.5073346 -0.1276831
brad6429,39.737567 -104.9847179
timo1754,60.1665856 24.9435553
sara2831,39.399872 -8.224454
darlene3699,37.09024 -95.712891
kevin6492,34.0522342 -118.2436849
lew2219,41.8781136 -87.6297982
victoria4641,41.8781136 -87.6297982
ryanvanpatten,37.4315734 -78.6568942
volker5032, 
samantha5745,37.09024 -95.712891
eliot5369,40.7143528 -74.0059731
john54568716,51.1909883 -114.4678603
sandra4039,37.4418834 -122.1430195
obrooks,37.4418834 -122.1430195
sandra2250,39.1031182 -84.5120196
sherron7977,40.7143528 -74.0059731
mitchell7512,41.8781136 -87.6297982
mike4788,41.1536674 -81.3578859
cherie7899,43.653226 -79.3831843
marta6780,37.4418834 -122.1430195
david6749,35.0867577 -89.8100858
ellen6009,42.3584308 -71.0597732
oranstainbrook,45.5234515 -122.6762071
allan8531,-31.9528536 115.8573389
wolfgang4970,53.5510846 9.9936818
lisa2477,37.09024 -95.712891
kate1270,55.378051 -3.435973
jeff3717,56.130366 -106.346771
greg4398,25.7889689 -80.2264393
jerrold1926,44.983334 -93.26667
henry2457,32.7153292 -117.1572551
jill5190,39.2903848 -76.6121893
wood4232,44.983334 -93.26667
peter6760,25.7889689 -80.2264393
ada5642,37.7749295 -122.4194155
MollyMonster,37.09024 -95.712891
kevin29114329, 
monica6545,37.09024 -95.712891
laurien5805,47.6062095 -122.3320708
sunil8930,47.9789848 -122.2020794
gregmeyers,42.2808256 -83.7430378
martinschneider,52.519171 13.4060912
kirsten8457,52.519171 13.4060912
Tino,53.5510846 9.9936818
reni2850,45.5870631 -122.3995363
caolan5538,40.6528762 -73.959494
susanna2995,40.7143528 -74.0059731
nrhzot4841,41.8781136 -87.6297982
matthew1289,43.0730517 -89.4012302
christine19658355,37.09024 -95.712891
olivia9456,45.5234515 -122.6762071
jerod9798,44.983334 -93.26667
john2142,37.09024 -95.712891
gregory9685,40.6528762 -73.959494
elizabethandjohn3915,32.802955 -96.769923
dawn2065,44.983334 -93.26667
johnlin,37.7749295 -122.4194155
steven5874,26.1223084 -80.1433786
sarah4628,37.7749295 -122.4194155
michelle6747,37.09024 -95.712891
ricardo9460,30.267153 -97.7430608
linda4147,37.09024 -95.712891
sue6250,37.09024 -95.712891
chris5494,31.9685988 -99.9018131
mark7562,38.8951118 -77.0363658
kyle1183,34.0522342 -118.2436849
amirali5409,32.802955 -96.769923
skylar,37.7749295 -122.4194155
tony1484,32.7153292 -117.1572551
robert3857,29.9691116 -95.6971686
sophie9058,38.8951118 -77.0363658
thomas4947,52.519171 13.4060912
pomme7672,48.856614 2.3522219
julian3159,-34.6359329 -60.4651222
terry7777,51.045113 -114.057141
juan6929,51.5073346 -0.1276831
chris8419,-33.873651 151.2068896
barbara7048,51.045113 -114.057141
ericjade6345,38.8951118 -77.0363658
dagmar7764, 
franck9323,37.7749295 -122.4194155
illya,50.4501 30.5234
sherry7106,47.6062095 -122.3320708
fredericvaliquette,45.5086699 -73.5539925
daniel9294,39.737567 -104.9847179
dave3334,49.261226 -123.1139268
tim9197,39.737567 -104.9847179
lutheranstudentmovem5004,53.5333333 -113.5
mark7629,41.8781136 -87.6297982
claire9309,-37.8136111 144.9630556
sarah1805,48.4284207 -123.3656444
joni1864,34.0522342 -118.2436849
fionn8647,43.653226 -79.3831843
ivo3315,33.7489954 -84.3879824
winnie9543,40.4406248 -79.9958864
overclock,43.653226 -79.3831843
jane7593,37.3229978 -122.0321823
mthompson,37.7749295 -122.4194155
christian5823,59.9138688 10.7522454
